Visitor id,Channel id,Device type,Bought,Order id,Product id,Pricing plan id,City id,Day of week (num),Day of week
204,2,Mobile,1,204,,1,1,6,Sat
205,1,Desktop,1,205,4,2,1,3,Wed
206,2,Desktop,1,206,2,1,2,7,Sun
207,2,Mobile,1,207,5,2,6,5,Fri
208,2,Desktop,1,208,4,2,2,7,Sun
209,2,Desktop,1,209,2,3,4,5,Fri
210,2,Desktop,1,210,1,1,1,5,Fri
211,1,Mobile,1,211,4,1,1,3,Wed
212,1,Desktop,1,212,1,2,1,2,Tue
213,1,Desktop,1,213,3,2,5,3,Wed
214,6,Desktop,1,214,2,1,3,5,Fri
215,4,Desktop,1,215,2,1,8,1,Mon
216,1,Desktop,1,216,3,2,4,5,Fri
217,2,Desktop,1,217,2,3,8,7,Sun
218,4,Mobile,1,218,1,1,1,5,Fri
219,4,Mobile,1,219,3,2,6,1,Mon
220,2,Mobile,1,220,3,1,9,1,Mon
221,1,Desktop,1,221,2,1,3,6,Sat
222,1,Desktop,1,222,1,1,8,4,Thu
223,2,Desktop,1,223,3,1,2,2,Tue
224,2,Mobile,1,224,3,2,1,5,Fri
225,1,Desktop,1,225,1,1,1,3,Wed
226,-6,Desktop,1,226,2,1,3,1,Mon
227,2,Mobile,1,227,2,1,7,1,Mon
228,1,Desktop,1,228,4,1,1,6,Sat
229,3,Desktop,1,229,2,3,9,5,Fri
230,2,Desktop,1,230,3,2,8,3,Wed
231,2,Desktop,1,231,3,2,3,5,Fri
232,6,Mobile,1,232,1,1,9,1,Mon
233,6,Mobile,1,233,2,3,1,6,Sat
234,Twitter,Mobile,1,234,2,2,2,5,Fri
235,2,Mobile,1,235,1,1,1,2,Tue
236,1,Desktop,1,236,3,1,2,2,Tue
237,2,Mobile,1,237,3,3,3,3,Wed
238,2,Mobile,1,238,2,1,7,7,Sun
239,4,Desktop,1,239,3,2,3,3,Wed
240,1,Desktop,1,240,5,2,1,6,Sat
241,3,Mobile,1,241,5,2,7,5,Fri
242,2,Mobile,1,242,2,1,1,5,Fri
243,6,Desktop,1,243,2,2,2,1,Mon
244,2,Mobile,1,244,5,2,3,1,Mon
245,2,Desktop,1,245,3,3,2,4,Thu
246,1,Desktop,1,246,2,3,4,1,Mon
247,1,Mobile,1,247,3,3,1,4,Thu
248,4,Mobile,1,248,2,2,3,4,Thu
249,2,Desktop,1,249,2,3,5,4,Thu
250,4,Desktop,1,250,2,2,1,4,Thu
251,4,Desktop,1,251,3,3,4,2,Tue
252,4,Mobile,1,252,2,2,6,4,Thu
253,5,Desktop,1,253,5,2,4,2,Tue
254,5,Mobile,1,254,2,2,7,1,Mon
255,1,Mobile,1,255,3,3,5,4,Thu
256,4,Mobile,1,256,1,2,3,3,Wed
257,4,Desktop,1,257,2,3,5,4,Thu
258,4,Desktop,1,258,3,1,5,7,Sun
259,4,Mobile,1,259,3,2,1,4,Thu
260,3,Desktop,1,260,3,1,2,3,Wed
261,4,Mobile,1,261,2,2,1,3,Wed
262,1,Desktop,1,262,4,3,1,2,Tue
263,Google Ads,Desktop,1,263,5,2,3,4,Thu
264,2,Desktop,1,264,2,2,6,3,Wed
265,4,Desktop,1,265,2,3,1,1,Mon
266,1,Mobile,1,266,1,1,2,1,Mon
267,1,Desktop,1,267,2,3,1,5,Fri
268,1,Mobile,1,268,3,3,3,5,Fri
269,2,Mobile,1,269,3,1,5,3,Wed
270,5,Desktop,1,270,1,1,3,4,Thu
271,2,Desktop,1,271,2,2,5,4,Thu
272,2,Desktop,1,272,2,2,1,1,Mon
273,1,Desktop,1,273,1,2,1,5,Fri
274,2,Mobile,1,274,4,2,1,4,Thu
275,2,Mobile,1,275,1,1,2,2,Tue
276,2,Desktop,1,276,3,3,1,4,Thu
277,5,Desktop,1,277,2,3,2,6,Sat
278,2,Desktop,1,278,3,1,10,5,Fri
279,4,Mobile,1,279,2,2,2,2,Tue
280,5,Mobile,1,280,1,2,3,6,Sat
281,2,Desktop,1,281,2,2,10,2,Tue
282,5,Mobile,1,282,3,3,9,1,Mon
283,4,Mobile,1,283,3,3,1,5,Fri
284,2,Desktop,1,284,1,2,2,3,Wed
285,4,Mobile,1,285,3,3,3,6,Sat
286,1,Mobile,1,286,2,1,2,4,Thu
287,2,Mobile,1,287,3,1,1,6,Sat
288,1,Desktop,1,288,3,1,2,2,Tue
289,4,Mobile,1,289,,3,1,1,Mon
290,1,Mobile,1,290,3,2,2,5,Fri
291,Twitter,Mobile,1,291,2,1,1,3,Wed
292,5,Mobile,1,292,3,2,1,3,Wed
293,1,Desktop,1,293,2,2,7,4,Thu
294,1,Desktop,1,294,3,2,1,5,Fri
295,3,Desktop,1,295,5,3,10,6,Sat
296,6,Mobile,1,296,5,1,10,7,Sun
297,6,Desktop,1,297,2,2,4,5,Fri
298,1,Desktop,1,298,3,2,1,1,Mon
299,2,Mobile,1,299,1,2,2,6,Sat
300,2,Desktop,1,300,3,3,4,1,Mon
301,5,Mobile,1,301,3,1,3,2,Tue
302,6,Mobile,1,302,2,3,1,2,Tue
303,5,Desktop,1,303,2,2,3,1,Mon
304,Google Ads,Mobile,1,304,2,1,3,5,Fri
305,1,Mobile,1,305,2,3,4,2,Tue
306,2,Desktop,1,306,3,2,1,3,Wed
307,5,Mobile,1,307,3,1,1,5,Fri
308,2,Desktop,1,308,2,1,1,4,Thu
309,1,Desktop,1,309,2,2,2,5,Fri
310,2,Desktop,1,310,4,2,6,3,Wed
311,2,Mobile,1,311,2,2,1,2,Tue
312,1,Desktop,1,312,4,3,2,1,Mon
313,2,Desktop,1,313,2,3,1,5,Fri
314,4,Mobile,1,314,1,2,6,6,Sat
315,4,Mobile,1,315,3,2,9,7,Sun
316,1,Mobile,1,316,1,1,1,3,Wed
317,2,Desktop,1,317,1,3,7,5,Fri
318,5,Mobile,1,318,3,2,6,4,Thu
319,1,Desktop,1,319,3,3,4,4,Thu
320,3,Desktop,1,320,3,1,5,3,Wed
321,1,Mobile,1,321,1,2,2,4,Thu
322,2,Mobile,1,322,2,2,1,5,Fri
323,1,Desktop,1,323,5,2,1,4,Thu
324,1,Desktop,1,324,2,2,2,6,Sat
325,2,Desktop,1,325,5,1,6,7,Sun
326,2,Mobile,1,326,4,2,7,5,Fri
327,2,Desktop,1,327,1,1,1,1,Mon
328,2,Mobile,1,328,4,2,1,1,Mon
329,10,Mobile,1,329,1,3,4,1,Mon
330,2,Desktop,1,330,5,2,6,2,Tue
331,5,Mobile,1,331,2,1,1,2,Tue
332,1,Desktop,1,332,4,2,1,6,Sat
333,2,Desktop,1,333,2,3,2,5,Fri
334,4,Desktop,1,334,3,2,10,4,Thu
335,2,Desktop,1,335,4,2,6,2,Tue
336,2,Desktop,1,336,3,1,10,4,Thu
337,5,Desktop,1,337,1,3,10,2,Tue
338,1,Desktop,1,338,3,2,1,2,Tue
339,1,Desktop,1,339,4,1,3,2,Tue
340,1,Mobile,1,340,1,3,4,7,Sun
341,4,Mobile,1,341,1,2,2,1,Mon
342,2,Mobile,1,342,1,2,1,5,Fri
343,2,Desktop,1,343,4,2,8,4,Thu
344,2,Desktop,1,344,4,2,2,1,Mon
345,4,Desktop,1,345,3,2,6,1,Mon
346,5,Mobile,1,346,1,2,3,4,Thu
347,1,Desktop,1,347,1,2,2,3,Wed
348,1,Mobile,1,348,3,1,6,5,Fri
349,5,Desktop,1,349,5,2,6,6,Sat
350,4,Desktop,1,350,1,2,1,5,Fri
351,Google Ads,Mobile,1,351,2,1,6,1,Mon
352,3,Mobile,1,352,5,2,8,5,Fri
353,2,Desktop,1,353,2,1,1,2,Tue
354,5,Mobile,1,354,2,2,3,6,Sat
355,4,Desktop,1,355,2,1,9,5,Fri
356,6,Mobile,1,356,1,1,3,1,Mon
357,1,Desktop,1,357,3,2,3,6,Sat
358,6,Desktop,1,358,1,2,1,2,Tue
359,2,Mobile,1,359,5,2,6,4,Thu
360,4,Desktop,1,360,1,2,7,3,Wed
361,5,Desktop,1,361,2,1,10,7,Sun
362,4,Desktop,1,362,4,2,1,7,Sun
363,1,Desktop,1,363,2,2,1,6,Sat
364,1,Desktop,1,364,1,2,1,1,Mon
365,4,Mobile,1,365,4,1,2,3,Wed
366,NaN,Desktop,1,366,4,1,3,3,Wed
367,2,Desktop,1,367,2,2,2,1,Mon
368,5,Desktop,1,368,3,3,10,1,Mon
369,6,Desktop,1,369,3,3,6,4,Thu
370,1,Mobile,1,370,3,2,7,5,Fri
371,Twitter,Mobile,1,371,4,2,2,3,Wed
372,1,Mobile,1,372,2,1,3,4,Thu
373,1,Desktop,1,373,2,2,2,3,Wed
374,2,Desktop,1,374,4,3,6,5,Fri
375,6,Desktop,1,375,4,2,2,2,Tue
376,1,Desktop,1,376,2,1,8,1,Mon
377,4,Desktop,1,377,1,2,4,1,Mon
378,6,Mobile,1,378,4,2,5,7,Sun
379,2,Mobile,1,379,2,2,10,5,Fri
380,5,Desktop,1,380,2,1,1,3,Wed
381,3,Desktop,1,381,4,1,7,4,Thu
382,2,Mobile,1,382,2,1,1,6,Sat
383,6,Desktop,1,383,2,2,3,2,Tue
384,5,Desktop,1,384,4,1,3,3,Wed
385,3,Mobile,1,385,2,2,10,4,Thu
386,1,Mobile,1,386,1,1,2,5,Fri
387,4,Mobile,1,387,3,2,6,5,Fri
388,3,Desktop,1,388,2,1,8,3,Wed
389,1,Desktop,1,389,3,2,1,5,Fri
390,2,Mobile,1,390,3,1,10,1,Mon
391,2,Desktop,1,391,4,1,10,3,Wed
392,2,Desktop,1,392,1,3,1,6,Sat
393,4,Desktop,1,393,3,2,5,5,Fri
394,3,Desktop,1,394,3,1,1,2,Tue
395,1,Mobile,1,395,4,3,2,1,Mon
396,5,Desktop,1,396,4,2,1,5,Fri
397,Google Ads,Desktop,1,397,2,1,6,7,Sun
398,1,Desktop,1,398,1,2,1,3,Wed
399,Google Ads,Desktop,1,399,4,1,5,5,Fri
400,1,Mobile,1,400,3,3,1,5,Fri
401,5,Mobile,1,401,1,3,1,7,Sun
402,2,Mobile,1,402,1,2,3,5,Fri
403,5,Mobile,1,403,1,1,8,3,Wed
404,2,Mobile,1,404,3,3,2,4,Thu
405,1,Desktop,1,405,2,1,6,1,Mon
406,4,Mobile,1,406,3,2,9,2,Tue
407,2,Desktop,1,407,4,1,10,1,Mon
408,1,Mobile,1,408,,1,9,4,Thu
409,2,Desktop,1,409,1,1,7,5,Fri
410,5,Desktop,1,410,4,2,1,6,Sat
411,5,Desktop,1,411,4,2,8,4,Thu
412,2,Mobile,1,412,2,2,9,1,Mon
413,1,Desktop,1,413,2,1,2,5,Fri
414,2,Desktop,1,414,2,3,8,5,Fri
415,4,Desktop,1,415,2,3,2,1,Mon
416,2,Desktop,1,416,5,2,3,6,Sat
417,6,Mobile,1,417,4,3,2,2,Tue
418,2,Mobile,1,418,3,2,2,7,Sun
419,2,Desktop,1,419,2,2,2,5,Fri
420,1,Mobile,1,420,1,1,10,7,Sun
421,4,Mobile,1,421,2,2,1,7,Sun
422,2,Desktop,1,422,2,2,6,5,Fri
423,2,Desktop,1,423,3,1,1,4,Thu
424,6,Mobile,1,424,3,3,1,2,Tue
425,1,Mobile,1,425,1,1,1,2,Tue
426,6,Desktop,1,426,2,1,3,3,Wed
427,Twitter,Desktop,1,427,2,2,1,1,Mon
428,5,Mobile,1,428,2,2,1,4,Thu
429,2,Desktop,1,429,3,1,3,4,Thu
430,2,Mobile,1,430,3,1,8,1,Mon
431,5,Mobile,1,431,4,3,1,3,Wed
432,5,Desktop,1,432,2,1,1,1,Mon
433,4,Desktop,1,433,4,2,3,1,Mon
434,2,Desktop,1,434,2,2,3,4,Thu
435,4,Desktop,1,435,2,2,1,3,Wed
436,2,Desktop,1,436,2,1,4,4,Thu
437,1,Mobile,1,437,3,2,8,1,Mon
438,2,Mobile,1,438,1,1,8,5,Fri
439,2,Mobile,1,439,2,2,6,3,Wed
440,6,Desktop,1,440,1,3,2,3,Wed
441,6,Desktop,1,441,3,1,2,5,Fri
442,2,Desktop,1,442,4,2,1,7,Sun
443,5,Desktop,1,443,5,1,3,3,Wed
444,1,Mobile,1,444,3,1,2,3,Wed
445,2,Mobile,1,445,3,3,2,5,Fri
446,6,Mobile,1,446,1,2,8,7,Sun
447,2,Mobile,1,447,1,2,3,3,Wed
448,4,Mobile,1,448,2,1,4,2,Tue
449,5,Desktop,1,449,2,2,4,5,Fri
450,5,Desktop,1,450,2,1,1,1,Mon
451,5,Desktop,1,451,2,3,1,1,Mon
452,2,Mobile,1,452,,2,3,4,Thu
453,2,Desktop,1,453,3,1,2,3,Wed
454,2,Desktop,1,454,2,2,2,2,Tue
455,1,Desktop,1,455,2,2,7,3,Wed
456,5,Mobile,1,456,1,2,9,5,Fri
457,2,Desktop,1,457,2,3,9,1,Mon
458,6,Desktop,1,458,3,2,3,4,Thu
459,1,Desktop,1,459,5,3,2,3,Wed
460,2,Desktop,1,460,2,2,7,2,Tue
461,2,Desktop,1,461,2,3,1,1,Mon
462,2,Mobile,1,462,2,1,2,6,Sat
463,4,Mobile,1,463,1,1,1,3,Wed
464,1,Mobile,1,464,1,3,5,2,Tue
465,3,Mobile,1,465,2,2,1,1,Mon
466,5,Mobile,1,466,5,2,1,3,Wed
467,4,Mobile,1,467,4,1,1,1,Mon
468,1,Mobile,1,468,4,3,3,6,Sat
469,3,Desktop,1,469,4,2,3,5,Fri
470,6,Desktop,1,470,4,3,2,1,Mon
471,2,Mobile,1,471,1,1,1,2,Tue
472,2,Desktop,1,472,2,2,10,4,Thu
473,3,Desktop,1,473,1,2,1,2,Tue
474,2,Mobile,1,474,2,2,9,5,Fri
475,3,Mobile,1,475,3,2,4,1,Mon
476,2,Desktop,1,476,4,1,6,4,Thu
477,2,Mobile,1,477,2,1,2,1,Mon
478,2,Mobile,1,478,3,2,10,5,Fri
479,5,Desktop,1,479,2,2,1,2,Tue
480,2,Desktop,1,480,2,1,1,1,Mon
481,2,Mobile,1,481,2,1,5,4,Thu
482,4,Desktop,1,482,2,2,6,5,Fri
483,4,Mobile,1,483,3,1,1,4,Thu
484,4,Mobile,1,484,5,2,10,4,Thu
485,2,Desktop,1,485,3,2,3,4,Thu
486,1,Mobile,1,486,3,1,4,2,Tue
487,5,Desktop,1,487,3,2,1,3,Wed
488,6,Desktop,1,488,4,3,4,2,Tue
489,6,Mobile,1,489,5,1,6,1,Mon
490,6,Desktop,1,490,1,1,10,2,Tue
491,2,Desktop,1,491,2,3,4,2,Tue
492,1,Desktop,1,492,3,1,3,3,Wed
493,1,Desktop,1,493,1,2,1,5,Fri
494,1,Desktop,1,494,1,1,5,5,Fri
495,6,Mobile,1,495,3,1,8,3,Wed
496,1,Desktop,1,496,2,2,9,2,Tue
497,1,Mobile,1,497,1,2,10,1,Mon
498,4,Desktop,1,498,2,2,8,1,Mon
499,1,Desktop,1,499,2,3,9,1,Mon
500,2,Mobile,1,500,3,2,1,7,Sun
501,3,Desktop,0,-1,-1,-1,4,7,Sun
502,1,Mobile,0,-1,-1,-1,1,4,Thu
503,2,Mobile,0,-1,-1,-1,2,1,Mon
504,2,Desktop,0,-1,-1,-1,5,2,Tue
505,5,Mobile,0,-1,-1,-1,4,1,Mon
506,1,Mobile,0,-1,-1,-1,4,4,Thu
507,4,Desktop,0,-1,-1,-1,2,4,Thu
508,4,Desktop,0,-1,-1,-1,2,2,Tue
509,2,Desktop,0,-1,-1,-1,3,3,Wed
510,2,Mobile,0,-1,-1,-1,1,2,Tue
511,3,Mobile,0,-1,-1,-1,9,2,Tue
512,4,Mobile,0,-1,-1,-1,1,2,Tue
513,2,Desktop,0,-1,-1,-1,1,6,Sat
514,1,Mobile,0,-1,-1,-1,1,7,Sun
515,2,Mobile,0,-1,-1,-1,1,2,Tue
516,2,Desktop,0,-1,-1,-1,4,5,Fri
517,2,Mobile,0,-1,-1,-1,10,7,Sun
518,1,Desktop,0,-1,-1,-1,5,1,Mon
519,1,Mobile,0,-1,-1,-1,2,3,Wed
520,5,Desktop,0,-1,-1,-1,3,2,Tue
521,2,Desktop,0,-1,-1,-1,2,6,Sat
522,1,Desktop,0,-1,-1,-1,3,1,Mon
523,2,Desktop,0,-1,-1,-1,8,1,Mon
524,4,Desktop,0,-1,-1,-1,2,1,Mon
525,5,Mobile,0,-1,-1,-1,2,7,Sun
526,2,Mobile,0,-1,-1,-1,4,1,Mon
527,2,Mobile,0,-1,-1,-1,3,4,Thu
528,2,Mobile,0,-1,-1,-1,9,7,Sun
529,5,Mobile,0,-1,-1,-1,10,7,Sun
530,1,Desktop,0,-1,-1,-1,10,1,Mon
531,5,Mobile,0,-1,-1,-1,6,4,Thu
532,4,Desktop,0,-1,-1,-1,6,6,Sat
533,1,Desktop,0,-1,-1,-1,9,6,Sat
534,1,Desktop,0,-1,-1,-1,3,4,Thu
535,2,Mobile,0,-1,-1,-1,4,2,Tue
536,2,Mobile,0,-1,-1,-1,1,4,Thu
537,2,Desktop,0,-1,-1,-1,4,3,Wed
538,3,Mobile,0,-1,-1,-1,2,1,Mon
539,2,Mobile,0,-1,-1,-1,4,5,Fri
540,5,Desktop,0,-1,-1,-1,10,2,Tue
541,4,Desktop,0,-1,-1,-1,2,6,Sat
542,4,Mobile,0,-1,-1,-1,1,1,Mon
543,4,Desktop,0,-1,-1,-1,6,2,Tue
544,4,Desktop,0,-1,-1,-1,8,7,Sun
545,2,Desktop,0,-1,-1,-1,1,5,Fri
546,2,Mobile,0,-1,-1,-1,8,1,Mon
547,3,Desktop,0,-1,-1,-1,9,2,Tue
548,1,Mobile,0,-1,-1,-1,6,1,Mon
549,2,Desktop,0,-1,-1,-1,3,4,Thu
